Genes,Reference,PMID,Notes
A1CF,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
AAGAB,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
AAMP,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ABCF1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ABHD11,"Chen ZS, Nat Commun, 2024",38670944,
ABHD12B,"Chen ZS, Nat Commun, 2024",38670944,
AC004847.1,"Guo XY, Gastro, 2020",33058866,
AC016629.3,"Guo XY, Gastro, 2020",33058866,
AC019330.1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
AC021016.1,"Guo XY, Gastro, 2020",33058866,
AC058791.1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
AC074032.1,"Guo XY, Gastro, 2020",33058866,
AC144831.1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
AC144831.3,"Chen ZS, JNCI, 2024",37632791,
ACAA2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ACAD10,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ACP6,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ACTN4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ACTR1B,"Guo XY, Gastro, 2020",33058866,
ACTRT3,"Chen ZS, Nat Commun, 2024",38670944,
ACY1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ADAMTS15,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ADAMTS9,"Chen ZS, Nat Commun, 2024",38670944,
AL121832.2,"Guo XY, Gastro, 2020",33058866,
AL121832.3,"Guo XY, Gastro, 2020",33058866,
ALDH2,"Guo XY, Gastro, 2020",33058866,
ANKRD10,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ANKRD27,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ANO1,"Chen ZS, Nat Commun, 2024",38670944,
ARFGAP1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ARHGAP20,"Chen ZS, Nat Commun, 2024",38670944,
ARHGEF19,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ARHGEF4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ARPC2,"Guo XY, Gastro, 2020",33058866,
ARPC5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ARRB1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
AS3MT,"Chen ZS, Nat Commun, 2024",38670944,
ASAH2,"Chen ZS, JNCI, 2024",37632791,
ASAH2B,"Chen ZS, JNCI, 2024",37632791,
ASIC1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ATF1,"Chen ZS, Nat Commun, 2024",38670944,
ATP2C2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ATP6V1G2,"Guo XY, Gastro, 2020",33058866,
ATP8B1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ATXN10,"Chen ZS, Nat Commun, 2024",38670944,
ATXN2,"Chen ZS, JNCI, 2024",37632791,
ATXN7,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
B3GNT8,"Chen ZS, Nat Commun, 2024",38670944,
BAG6,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
BAMBI,"Chen ZS, Nat Commun, 2024",38670944,
BCL11B,"Chen ZS, Nat Commun, 2024",38670944,
BCL9L,"Chen ZS, Nat Commun, 2024",38670944,
BICC1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
BMP2,"Chen ZS, Nat Commun, 2024",38670944,
BMP4,"Chen ZS, Nat Commun, 2024",38670944,
BMP5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
BMP7,"Chen ZS, Nat Commun, 2024",38670944,
BNIP2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
BOC,"Chen ZS, Nat Commun, 2024",38670944,
BORA,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
BORCS7,"Chen ZS, Nat Commun, 2024",38670944,
BRAP,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
BRD3,"Chen ZS, Nat Commun, 2024",38670944,
C11orf53,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
C14orf166,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
C15orf39,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
C1orf177,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
C1QB,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
C20orf196,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CABLES2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CAPN12,"Guo XY, Gastro, 2020",33058866,
CASC8,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CBFA2T3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CCAT2,"Chen ZS, JNCI, 2024",37632791,
CCHCR1,"Guo XY, Gastro, 2020",33058866,
CCND2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CDH1,"Chen ZS, Nat Commun, 2024",38670944,
CDH3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CDK6,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CDKAL1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CDKN1A,"Chen ZS, Nat Commun, 2024",38670944,
CDKN2AIPNL,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CDKN2B,"Chen ZS, Nat Commun, 2024",38670944,
CDX1,"Chen ZS, Nat Commun, 2024",38670944,
CEBPB,"Chen ZS, Nat Commun, 2024",38670944,
CELA3B,"Chen ZS, Nat Commun, 2024",38670944,
CEP89,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CERS5,"Chen ZS, Nat Commun, 2024",38670944,
CHMP2A,"Chen ZS, JNCI, 2024",37632791,
CHRDL2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CIB1,"Chen ZS, Nat Commun, 2024",38670944,
CLDN4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CLIP1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CNIH2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CNNM2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CNTN2,"Chen ZS, Nat Commun, 2024",38670944,
COA4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
COL4A2,"Chen ZS, Nat Commun, 2024",38670944,
COLCA1,"Guo XY, Gastro, 2020",33058866,
COLCA2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
COX14,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
COX15,"Chen ZS, JNCI, 2024",37632791,
CRLS1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CRTC3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CSRNP1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CTD-2021H9.3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
CUTC,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
CUX2,"Chen ZS, Nat Commun, 2024",38670944,
DACT1,"Guo XY, Gastro, 2020",33058866,
DAGLA,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DCAF12,"Chen ZS, Nat Commun, 2024",38670944,
DCBLD1,"Chen ZS, Nat Commun, 2024",38670944,
DDR1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DDX11,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DDX39B,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DENND2D,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DERL3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DIP2B,"Chen ZS, Nat Commun, 2024",38670944,
DIRC2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
DNAH1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
DUSP10,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
EDN1,"Chen ZS, Nat Commun, 2024",38670944,
EDNRB,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
EGFL8,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
EHMT2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
EIF1B,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ENTPD7,"Chen ZS, Nat Commun, 2024",38670944,
EPB41L2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ERBB2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ERGIC1,"Chen ZS, Nat Commun, 2024",38670944,
ETS2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
EVI5,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
EXOSC8,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
F2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
FADS1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
FADS3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
FAM118A,"Chen ZS, JNCI, 2024",37632791,
FAM65C,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
FAM98A,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
FBLN7,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
FBXL20,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
FBXO38,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
FDX1,"Chen ZS, Nat Commun, 2024",38670944,
FHL3,"Chen ZS, Nat Commun, 2024",38670944,
FLOT1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
FMN2,"Chen ZS, Nat Commun, 2024",38670944,
FUT2,"Chen ZS, Nat Commun, 2024",38670944,
FUT3,"Chen ZS, Nat Commun, 2024",38670944,
G12,"Chen ZS, Nat Commun, 2024",38670944,
GAB1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GBE1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GLOD4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GNA12,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GNAS,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GOLGA4,"Chen ZS, Nat Commun, 2024",38670944,
GOLGA8N,"Chen ZS, Nat Commun, 2024",38670944,
GOT1,"Chen ZS, Nat Commun, 2024",38670944,
GPANK1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
GPATCH1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
GPRIN2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GRAMD2A,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
GREM1,"Chen ZS, Nat Commun, 2024",38670944,
GS,"Chen ZS, Nat Commun, 2024",38670944,
GSS,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
GTF2A2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HCG20,"Chen ZS, JNCI, 2024",37632791,
HCP5,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HEXA,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HIVEP1,"Chen ZS, Nat Commun, 2024",38670944,
HLA-A,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HLA-DQA1,"Chen ZS, JNCI, 2024",37632791,
HLA-DQB1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HLA-DRB1,"Chen ZS, JNCI, 2024",37632791,
HLA-DRB5,"Chen ZS, JNCI, 2024",37632791,
HLA-E,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
HPGD,"Chen ZS, Nat Commun, 2024",38670944,
HSPG2,"Chen ZS, Nat Commun, 2024",38670944,
ICAM3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
IGFBP3,"Chen ZS, Nat Commun, 2024",38670944,
IRS2,"Chen ZS, Nat Commun, 2024",38670944,
ITIH5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
JPH2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
KBTBD4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
KCNE3,"Chen ZS, JNCI, 2024",37632791,
KCNMB4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
KIF20B,"Chen ZS, Nat Commun, 2024",38670944,
KLF5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
KY,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LAMA5,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LAMC1,"Chen ZS, Nat Commun, 2024",38670944,
LAMC2,"Chen ZS, JNCI, 2024",37632791,
LCT,"Chen ZS, Nat Commun, 2024",38670944,
LEMD3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LEXM,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LGR6,"Chen ZS, Nat Commun, 2024",38670944,
LIF,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LIMA1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LINC00243,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LINC00513,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LINC00675,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LINC01273,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LINC01475,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LINGO4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LIPG,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LLGL1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LMBR1L,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LMOD1,"Chen ZS, Nat Commun, 2024",38670944,
LPAR1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LPCAT1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LRIG1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
LRP1,"Guo XY, Gastro, 2020",33058866,
LRP1-AS,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LRRC34,"Chen ZS, Nat Commun, 2024",38670944,
LSS,"Chen ZS, Nat Commun, 2024",38670944,
LST1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
LY86,"Chen ZS, Nat Commun, 2024",38670944,
MAB21L2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
MAF,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
MAMSTR,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
