Genes,Reference,PMID,Notes
MAP1LC3A,"Guo XY, Gastro, 2020",33058866,
MAPK13,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MAPKAPK5,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MAPKAPK5-AS1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
MCRS1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ME3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
MED1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
METRNL,"Chen ZS, Nat Commun, 2024",38670944,
MICA,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MIER1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MLH1,"Chen ZS, Nat Commun, 2024",38670944,
MMP24,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
MPRIP,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MRPL48,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MSL1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MTAP,"Chen ZS, Nat Commun, 2024",38670944,
MTG2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MYC,"Chen ZS, Nat Commun, 2024",38670944,
MYH7B,"Guo XY, Gastro, 2020",33058866,
MYL12A,"Chen ZS, Nat Commun, 2024",38670944,
MYL12B,"Chen ZS, Nat Commun, 2024",38670944,
MYNN,"Chen ZS, Nat Commun, 2024",38670944,
MYO9A,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
MZF1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
NEIL1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
NFATC2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
NHEJ1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
NID2,"Chen ZS, Nat Commun, 2024",38670944,
NIN,"Chen ZS, Nat Commun, 2024",38670944,
NOTCH4,"Chen ZS, JNCI, 2024",37632791,
NPL,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
NTN4,"Chen ZS, Nat Commun, 2024",38670944,
NXN,"Chen ZS, Nat Commun, 2024",38670944,
OR2I1P,"Chen ZS, Nat Commun, 2024",38670944,
PAAF1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PANK1,"Chen ZS, Nat Commun, 2024",38670944,
PARD6B,"Guo XY, Gastro, 2020",33058866,
PARP11,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PCNT,"Chen ZS, Nat Commun, 2024",38670944,
PDE7B,"Chen ZS, JNCI, 2024",37632791,
PDGFB,"Chen ZS, Nat Commun, 2024",38670944,
PEX5,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PGAP3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PHLDB2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PIK3C2B,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
PKM,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PLCD4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PLEKHG6,"Chen ZS, Nat Commun, 2024",38670944,
PNKD,"Chen ZS, JNCI, 2024",37632791,
POLD3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
POU2AF1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
POU5F1B,"Chen ZS, Nat Commun, 2024",38670944,
PPAN,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PPP1R21,"Chen ZS, Nat Commun, 2024",38670944,
PPP2R1B,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PREX1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
PRICKLE2,"Chen ZS, Nat Commun, 2024",38670944,
PROX1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PRR3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PSMC5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
PTGER3,"Chen ZS, Nat Commun, 2024",38670944,
PTGES3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
PTPN1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
PYGL,"Guo XY, Gastro, 2020",33058866,
RAD21,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RBBP8NL,"Chen ZS, Nat Commun, 2024",38670944,
RBM38,"Chen ZS, Nat Commun, 2024",38670944,
RFT1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
RGS9BP,"Guo XY, Gastro, 2020",33058866,
RHOG,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
RHPN2,"Chen ZS, Nat Commun, 2024",38670944,
RIBC2,"Chen ZS, Nat Commun, 2024",38670944,
RICTOR,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RNF114,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP1-102E24.8,"Chen ZS, JNCI, 2024",37632791,
RP11-1000B6.3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP11-133N21.10,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP11-138A9.1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP11-181K3.4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP11-378A13.1,"Chen ZS, JNCI, 2024",37632791,
RP11-5O17.1,"Chen ZS, JNCI, 2024",37632791,
RP11-676J12.7,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP3-405J10.3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP4-605O3.4,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP5-908M14.10,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RP5-908M14.9,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RPL28,"Guo XY, Gastro, 2020",33058866,
RPL29,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RPL5,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
RREB1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
RTEL1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
RUNX2,"Chen ZS, Nat Commun, 2024",38670944,
RYK,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SATB2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SBNO2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SCAMP2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SCUBE1,"Chen ZS, JNCI, 2024",37632791,
SENP8,"Chen ZS, Nat Commun, 2024",38670944,
SETBP1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SF3A3,"Guo XY, Gastro, 2020",33058866,
SFMBT1,"Guo XY, Gastro, 2020",33058866,
SFTPA2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SH2B3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SIK2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SKIV2L,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SLC25A28,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SLC9A8,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SLCO2A1,"Chen ZS, Nat Commun, 2024",38670944,
SMAD1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SMAD3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SMAD4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SMAD6,"Chen ZS, Nat Commun, 2024",38670944,
SMAD7,"Chen ZS, Nat Commun, 2024",38670944,
SMAD9,"Chen ZS, Nat Commun, 2024",38670944,
SMAD9-IT1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SMARCAD1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SMARCD1,"Chen ZS, JNCI, 2024",37632791,
SOX9,"Chen ZS, Nat Commun, 2024",38670944,
SPACA4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SPATC1L,"Chen ZS, Nat Commun, 2024",38670944,
SPATS2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SPSB1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
SRPK1,"Chen ZS, Nat Commun, 2024",38670944,
SRSF6,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
SSR1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
STAB1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
STARD13,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
STARD3,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
STAT6,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
STK39,"Chen ZS, Nat Commun, 2024",38670944,
STMN3,"Chen ZS, Nat Commun, 2024",38670944,
SV2A,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TAGLN,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TANC1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TBRG4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TBX3,"Chen ZS, Nat Commun, 2024",38670944,
TCF19,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TCF21,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TCF7L2,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TCHP,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TERT,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TET2,"Chen ZS, Nat Commun, 2024",38670944,
TFEB,"Chen ZS, Nat Commun, 2024",38670944,
TGIF1,"Chen ZS, Nat Commun, 2024",38670944,
TMBIM1,"Chen ZS, Nat Commun, 2024",38670944,
TMEM110,"Chen ZS, JNCI, 2024",37632791,
TMEM116,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TMEM189,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TMEM258,"Chen ZS, Nat Commun, 2024",38670944,
TMEM75,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TMEM87B,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TMX4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TNFRSF6B,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TNFSF18,"Chen ZS, Nat Commun, 2024",38670944,
TNS1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TNS3,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TNXB,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TOX,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TOX2,"Chen ZS, Nat Commun, 2024",38670944,
TOX4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TRIM15,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TRIM26,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TRIM28,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TRIM4,"Chen ZS, Nat Commun, 2024",38670944,
TRPC4AP,"Chen ZS, JNCI, 2024",37632791,
TRPC6,"Chen ZS, Nat Commun, 2024",38670944,
TRPS1,"Chen ZS, JNCI, 2024",37632791,
TSPAN8,"Chen ZS, Nat Commun, 2024",38670944,
TTC33,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TUBA4A,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TULP1,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
TWF2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TXN,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
TXNDC15,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
UGT8,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
USP12,"Chen ZS, Nat Commun, 2024",38670944,
UTP23,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
VARS2,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
VAV2,"Chen ZS, Nat Commun, 2024",38670944,
WBSCR27,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
WDR52,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
WNT4,"Chen ZS, Nat Commun, 2024",38670944,
WNT7B,"Chen ZS, Nat Commun, 2024",38670944,
ZFP90,"Chen ZS, Nat Commun, 2024",38670944,
ZGPAT,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ZKSCAN4,"Ferndez-Rozadilla, Nat Genet, 2023",36539618,
ZMIZ1,"Chen ZS, Nat Commun, 2024",38670944,
ZNF584,"Chen ZS, Nat Commun, 2024",38670944,
ZNF774,"Chen ZS, Nat Commun, 2024",38670944,
ZNFX1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data
ZNRF3,"Chen ZS, Nat Commun, 2024",38670944,
ZNRF3-AS1,,,Identifying putative susceptible transcription factors and genes for colorectal cancer: an integrated analysis of large-scale genetic and multi-omics data